Breakpoint 1 at 0x408fc9: file main.cpp, line 334.
Breakpoint 2 at 0x409135: file main.cpp, line 351.
To enable execution of this file add
	add-auto-load-safe-path /ofs_install/oneapi/2023.2/compiler/2023.2.1/linux/lib/libsycl.so.6.2.0-gdb.py
line to your configuration file "/home/wkrska/.config/gdb/gdbinit".
To completely disable this security protection add
	set auto-load safe-path /
line to your configuration file "/home/wkrska/.config/gdb/gdbinit".
For more information about this security protection see the
"Auto-loading safe path" section in the GDB manual.  E.g., run from the shell:
	info "(gdb)Auto-loading safe path"
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
Running on device: Intel(R) FPGA Emulation Device
Params:
BKTS: 16
SLTS: 8
PPLN: 2
t1_xdim: 1
t1_ydim: 256 (max 256)
t2_xdim: 1
t2_ydim: 2048
join_column_value: 2
data_source_select: 5
hash_method_select: 1
timing_only: false

[Switching to Thread 0x7fff97fff640 (LWP 3879076)]
invalid tuple1
invalid tuple2


Pipeline 0
Phase       | Interval (clocks)
Build Phase | 1
Probe Phase | 251910


Pipeline 1
Phase       | Interval (clocks)
Build Phase | 1
Probe Phase | 100880


Matched Outputs
    | Key  |  V1  |  V2
904 |  213 |  213 |  981
905 |  214 |  214 |  982
906 |  215 |  215 |  983
907 |  216 |  216 |  984
908 |  217 |  217 |  985
909 |  218 |  218 |  986
910 |  219 |  219 |  987
911 |  220 |  220 |  988
912 |  221 |  221 |  989
913 |  222 |  222 |  990
914 |  223 |  223 |  991
915 |  224 |  224 |  992
916 |  225 |  225 |  993
917 |  226 |  226 |  994
918 |  227 |  227 |  995
919 |  228 |  228 |  996
920 |  229 |  229 |  997
921 |  230 |  230 |  998
922 |  234 |  234 | 1002
923 |  235 |  235 | 1003
924 |  237 |  237 | 1005
925 |  238 |  238 | 1006
926 |  240 |  240 | 1008
927 |  241 |  241 | 1009
928 |  243 |  243 | 1011
929 |  246 |  246 | 1014
930 |  253 |  253 | 1021
931 |  254 |  254 | 1022
932 |    1 |    1 | 1025
933 |    2 |    2 | 1026
934 |    3 |    3 | 1027
935 |    4 |    4 | 1028
936 |    5 |    5 | 1029
937 |    6 |    6 | 1030
938 |    7 |    7 | 1031
939 |    8 |    8 | 1032
940 |    9 |    9 | 1033
941 |   10 |   10 | 1034
942 |   11 |   11 | 1035
943 |   12 |   12 | 1036
944 |   13 |   13 | 1037
945 |   14 |   14 | 1038
946 |   15 |   15 | 1039
947 |   16 |   16 | 1040
948 |   17 |   17 | 1041
949 |   18 |   18 | 1042
950 |   19 |   19 | 1043
951 |   20 |   20 | 1044
952 |   21 |   21 | 1045
953 |   23 |   23 | 1047
954 |   24 |   24 | 1048
955 |   25 |   25 | 1049
956 |   27 |   27 | 1051
957 |   28 |   28 | 1052
958 |   29 |   29 | 1053
959 |   30 |   30 | 1054
960 |   31 |   31 | 1055
961 |   32 |   32 | 1056
962 |   33 |   33 | 1057
963 |   34 |   34 | 1058
964 |   35 |   35 | 1059
965 |   36 |   36 | 1060
966 |   38 |   38 | 1062
967 |   39 |   39 | 1063
968 |   40 |   40 | 1064
969 |   41 |   41 | 1065
970 |   42 |   42 | 1066
971 |   43 |   43 | 1067
972 |   44 |   44 | 1068
973 |   45 |   45 | 1069
974 |   46 |   46 | 1070
975 |   47 |   47 | 1071
976 |   48 |   48 | 1072
977 |   49 |   49 | 1073
978 |   50 |   50 | 1074
979 |   51 |   51 | 1075
980 |   52 |   52 | 1076
981 |   53 |   53 | 1077
982 |   54 |   54 | 1078
983 |   55 |   55 | 1079
984 |   56 |   56 | 1080
985 |   57 |   57 | 1081
986 |   58 |   58 | 1082
987 |   59 |   59 | 1083
988 |   60 |   60 | 1084
989 |   61 |   61 | 1085
990 |   62 |   62 | 1086
991 |   64 |   64 | 1088
992 |   65 |   65 | 1089
993 |   66 |   66 | 1090
994 |   67 |   67 | 1091
995 |   68 |   68 | 1092
996 |   69 |   69 | 1093
997 |   70 |   70 | 1094
998 |   71 |   71 | 1095
999 |   72 |   72 | 1096
1000 |   73 |   73 | 1097
1001 |   74 |   74 | 1098
1002 |   75 |   75 | 1099
1003 |   76 |   76 | 1100
1004 |   77 |   77 | 1101
1005 |   78 |   78 | 1102
1006 |   79 |   79 | 1103
1007 |   80 |   80 | 1104
1008 |   81 |   81 | 1105
1009 |   82 |   82 | 1106
1010 |   83 |   83 | 1107
1011 |   84 |   84 | 1108
1012 |   85 |   85 | 1109
1013 |   86 |   86 | 1110
1014 |   87 |   87 | 1111
1015 |   88 |   88 | 1112
1016 |   89 |   89 | 1113
1017 |   90 |   90 | 1114
1018 |   91 |   91 | 1115
1019 |   92 |   92 | 1116
1020 |   93 |   93 | 1117
1021 |   94 |   94 | 1118
1022 |   95 |   95 | 1119
1023 |   96 |   96 | 1120
1024 |   97 |   97 | 1121
1025 |   98 |   98 | 1122
1026 |   99 |   99 | 1123
1027 |  100 |  100 | 1124
1028 |  101 |  101 | 1125
1029 |  102 |  102 | 1126
1030 |  103 |  103 | 1127
1031 |  104 |  104 | 1128
1032 |  105 |  105 | 1129
1033 |  106 |  106 | 1130
1034 |  107 |  107 | 1131
1035 |  108 |  108 | 1132
1036 |  109 |  109 | 1133
1037 |  110 |  110 | 1134
1038 |  111 |  111 | 1135
1039 |  112 |  112 | 1136
1040 |  113 |  113 | 1137
1041 |  114 |  114 | 1138
1042 |  115 |  115 | 1139
1043 |  116 |  116 | 1140
1044 |  117 |  117 | 1141
1045 |  118 |  118 | 1142
1046 |  119 |  119 | 1143
1047 |  120 |  120 | 1144
1048 |  121 |  121 | 1145
1049 |  122 |  122 | 1146
1050 |  123 |  123 | 1147
1051 |  124 |  124 | 1148
1052 |  125 |  125 | 1149
1053 |  126 |  126 | 1150
1054 |  127 |  127 | 1151
1055 |  128 |  128 | 1152
1056 |  129 |  129 | 1153
1057 |  130 |  130 | 1154
1058 |  131 |  131 | 1155
1059 |  132 |  132 | 1156
1060 |  133 |  133 | 1157
1061 |  134 |  134 | 1158
1062 |  135 |  135 | 1159
1063 |  136 |  136 | 1160
1064 |  137 |  137 | 1161
1065 |  138 |  138 | 1162
1066 |  139 |  139 | 1163
1067 |  140 |  140 | 1164
1068 |  141 |  141 | 1165
1069 |  142 |  142 | 1166
1070 |  143 |  143 | 1167
1071 |  144 |  144 | 1168
1072 |  145 |  145 | 1169
1073 |  146 |  146 | 1170
1074 |  147 |  147 | 1171
1075 |  148 |  148 | 1172
1076 |  149 |  149 | 1173
1077 |  150 |  150 | 1174
1078 |  151 |  151 | 1175
1079 |  152 |  152 | 1176
1080 |  153 |  153 | 1177
1081 |  154 |  154 | 1178
1082 |  155 |  155 | 1179
1083 |  156 |  156 | 1180
1084 |  157 |  157 | 1181
1085 |  158 |  158 | 1182
1086 |  159 |  159 | 1183
1087 |  160 |  160 | 1184
1088 |  161 |  161 | 1185
1089 |  162 |  162 | 1186
1090 |  163 |  163 | 1187
1091 |  164 |  164 | 1188
1092 |  165 |  165 | 1189
1093 |  166 |  166 | 1190
1094 |  167 |  167 | 1191
1095 |  168 |  168 | 1192
1096 |  169 |  169 | 1193
1097 |  170 |  170 | 1194
1098 |  171 |  171 | 1195
1099 |  172 |  172 | 1196
1100 |  173 |  173 | 1197
1101 |  174 |  174 | 1198
1102 |  176 |  176 | 1200
1103 |  177 |  177 | 1201
1104 |  178 |  178 | 1202
1105 |  179 |  179 | 1203
1106 |  180 |  180 | 1204
1107 |  182 |  182 | 1206
1108 |  183 |  183 | 1207
1109 |  184 |  184 | 1208
1110 |  185 |  185 | 1209
1111 |  186 |  186 | 1210
1112 |  187 |  187 | 1211
1113 |  188 |  188 | 1212
1114 |  189 |  189 | 1213
1115 |  190 |  190 | 1214
1116 |  191 |  191 | 1215
1117 |  192 |  192 | 1216
1118 |  193 |  193 | 1217
1119 |  194 |  194 | 1218
1120 |  195 |  195 | 1219
1121 |  196 |  196 | 1220
1122 |  197 |  197 | 1221
1123 |  198 |  198 | 1222
1124 |  199 |  199 | 1223
1125 |  200 |  200 | 1224
1126 |  201 |  201 | 1225
1127 |  203 |  203 | 1227
1128 |  204 |  204 | 1228
1129 |  205 |  205 | 1229
1130 |  206 |  206 | 1230
1131 |  207 |  207 | 1231
1132 |  208 |  208 | 1232
1133 |  209 |  209 | 1233
1134 |  210 |  210 | 1234
1135 |  211 |  211 | 1235
1136 |  212 |  212 | 1236
1137 |  213 |  213 | 1237
1138 |  214 |  214 | 1238
1139 |  215 |  215 | 1239
1140 |  216 |  216 | 1240
1141 |  217 |  217 | 1241
1142 |  218 |  218 | 1242
1143 |  219 |  219 | 1243
1144 |  220 |  220 | 1244
1145 |  221 |  221 | 1245
1146 |  222 |  222 | 1246
1147 |  223 |  223 | 1247
1148 |  224 |  224 | 1248
1149 |  225 |  225 | 1249
1150 |  226 |  226 | 1250
1151 |  227 |  227 | 1251
1152 |  228 |  228 | 1252
1153 |  229 |  229 | 1253
1154 |  230 |  230 | 1254
1155 |  234 |  234 | 1258
1156 |  235 |  235 | 1259
1157 |  237 |  237 | 1261
1158 |  238 |  238 | 1262
1159 |  240 |  240 | 1264
1160 |  241 |  241 | 1265
1161 |  243 |  243 | 1267
1162 |  246 |  246 | 1270
1163 |  253 |  253 | 1277
1164 |  254 |  254 | 1278
1165 |    1 |    1 | 1281
1166 |    2 |    2 | 1282
1167 |    3 |    3 | 1283
1168 |    4 |    4 | 1284
1169 |    5 |    5 | 1285
1170 |    6 |    6 | 1286
1171 |    7 |    7 | 1287
1172 |    8 |    8 | 1288
1173 |    9 |    9 | 1289
1174 |   10 |   10 | 1290
1175 |   11 |   11 | 1291
1176 |   12 |   12 | 1292
1177 |   13 |   13 | 1293
1178 |   14 |   14 | 1294
1179 |   15 |   15 | 1295
1180 |   16 |   16 | 1296
1181 |   17 |   17 | 1297
1182 |   18 |   18 | 1298
1183 |   19 |   19 | 1299
1184 |   20 |   20 | 1300
1185 |   21 |   21 | 1301
1186 |   23 |   23 | 1303
1187 |   24 |   24 | 1304
1188 |   25 |   25 | 1305
1189 |   27 |   27 | 1307
1190 |   28 |   28 | 1308
1191 |   29 |   29 | 1309
1192 |   30 |   30 | 1310
1193 |   31 |   31 | 1311
1194 |   32 |   32 | 1312
1195 |   33 |   33 | 1313
1196 |   34 |   34 | 1314
1197 |   35 |   35 | 1315
1198 |   36 |   36 | 1316
1199 |   38 |   38 | 1318
1200 |   39 |   39 | 1319
1201 |   40 |   40 | 1320
1202 |   41 |   41 | 1321
1203 |   42 |   42 | 1322
1204 |   43 |   43 | 1323
1205 |   44 |   44 | 1324
1206 |   45 |   45 | 1325
1207 |   46 |   46 | 1326
1208 |   47 |   47 | 1327
1209 |   48 |   48 | 1328
1210 |   49 |   49 | 1329
1211 |   50 |   50 | 1330
1212 |   51 |   51 | 1331
1213 |   52 |   52 | 1332
1214 |   53 |   53 | 1333
1215 |   54 |   54 | 1334
1216 |   55 |   55 | 1335
1217 |   56 |   56 | 1336
1218 |   57 |   57 | 1337
1219 |   58 |   58 | 1338
1220 |   59 |   59 | 1339
1221 |   60 |   60 | 1340
1222 |   61 |   61 | 1341
1223 |   62 |   62 | 1342
1224 |   64 |   64 | 1344
1225 |   65 |   65 | 1345
1226 |   66 |   66 | 1346
1227 |   67 |   67 | 1347
1228 |   68 |   68 | 1348
1229 |   69 |   69 | 1349
1230 |   70 |   70 | 1350
1231 |   71 |   71 | 1351
1232 |   72 |   72 | 1352
1233 |   73 |   73 | 1353
1234 |   74 |   74 | 1354
1235 |   75 |   75 | 1355
1236 |   76 |   76 | 1356
1237 |   77 |   77 | 1357
1238 |   78 |   78 | 1358
1239 |   79 |   79 | 1359
1240 |   80 |   80 | 1360
1241 |   81 |   81 | 1361
1242 |   82 |   82 | 1362
1243 |   83 |   83 | 1363
1244 |   84 |   84 | 1364
1245 |   85 |   85 | 1365
1246 |   86 |   86 | 1366
1247 |   87 |   87 | 1367
1248 |   88 |   88 | 1368
1249 |   89 |   89 | 1369
1250 |   90 |   90 | 1370
1251 |   91 |   91 | 1371
1252 |   92 |   92 | 1372
1253 |   93 |   93 | 1373
1254 |   94 |   94 | 1374
1255 |   95 |   95 | 1375
1256 |   96 |   96 | 1376
1257 |   97 |   97 | 1377
1258 |   98 |   98 | 1378
1259 |   99 |   99 | 1379
1260 |  100 |  100 | 1380
1261 |  101 |  101 | 1381
1262 |  102 |  102 | 1382
1263 |  103 |  103 | 1383
1264 |  104 |  104 | 1384
1265 |  105 |  105 | 1385
1266 |  106 |  106 | 1386
1267 |  107 |  107 | 1387
1268 |  108 |  108 | 1388
1269 |  109 |  109 | 1389
1270 |  110 |  110 | 1390
1271 |  111 |  111 | 1391
1272 |  112 |  112 | 1392
1273 |  113 |  113 | 1393
1274 |  114 |  114 | 1394
1275 |  115 |  115 | 1395
1276 |  116 |  116 | 1396
1277 |  117 |  117 | 1397
1278 |  118 |  118 | 1398
1279 |  119 |  119 | 1399
1280 |  120 |  120 | 1400
1281 |  121 |  121 | 1401
1282 |  122 |  122 | 1402
1283 |  123 |  123 | 1403
1284 |  124 |  124 | 1404
1285 |  125 |  125 | 1405
1286 |  126 |  126 | 1406
1287 |  127 |  127 | 1407
1288 |  128 |  128 | 1408
1289 |  129 |  129 | 1409
1290 |  130 |  130 | 1410
1291 |  131 |  131 | 1411
1292 |  132 |  132 | 1412
1293 |  133 |  133 | 1413
1294 |  134 |  134 | 1414
1295 |  135 |  135 | 1415
1296 |  136 |  136 | 1416
1297 |  137 |  137 | 1417
1298 |  138 |  138 | 1418
1299 |  139 |  139 | 1419
1300 |  140 |  140 | 1420
1301 |  141 |  141 | 1421
1302 |  142 |  142 | 1422
1303 |  143 |  143 | 1423
1304 |  144 |  144 | 1424
1305 |  145 |  145 | 1425
1306 |  146 |  146 | 1426
1307 |  147 |  147 | 1427
1308 |  148 |  148 | 1428
1309 |  149 |  149 | 1429
1310 |  150 |  150 | 1430
1311 |  151 |  151 | 1431
1312 |  152 |  152 | 1432
1313 |  153 |  153 | 1433
1314 |  154 |  154 | 1434
1315 |  155 |  155 | 1435
1316 |  156 |  156 | 1436
1317 |  157 |  157 | 1437
1318 |  158 |  158 | 1438
1319 |  159 |  159 | 1439
1320 |  160 |  160 | 1440
1321 |  161 |  161 | 1441
1322 |  162 |  162 | 1442
1323 |  163 |  163 | 1443
1324 |  164 |  164 | 1444
1325 |  165 |  165 | 1445
1326 |  166 |  166 | 1446
1327 |  167 |  167 | 1447
1328 |  168 |  168 | 1448
1329 |  169 |  169 | 1449
1330 |  170 |  170 | 1450
1331 |  171 |  171 | 1451
1332 |  172 |  172 | 1452
1333 |  173 |  173 | 1453
1334 |  174 |  174 | 1454
1335 |  176 |  176 | 1456
1336 |  177 |  177 | 1457
1337 |  178 |  178 | 1458
1338 |  179 |  179 | 1459
1339 |  180 |  180 | 1460
1340 |  182 |  182 | 1462
1341 |  183 |  183 | 1463
1342 |  184 |  184 | 1464
1343 |  185 |  185 | 1465
1344 |  186 |  186 | 1466
1345 |  187 |  187 | 1467
1346 |  188 |  188 | 1468
1347 |  189 |  189 | 1469
1348 |  190 |  190 | 1470
1349 |  191 |  191 | 1471
1350 |  192 |  192 | 1472
1351 |  193 |  193 | 1473
1352 |  194 |  194 | 1474
1353 |  195 |  195 | 1475
1354 |  196 |  196 | 1476
1355 |  197 |  197 | 1477
1356 |  198 |  198 | 1478
1357 |  199 |  199 | 1479
1358 |  200 |  200 | 1480
1359 |  201 |  201 | 1481
1360 |  203 |  203 | 1483
1361 |  204 |  204 | 1484
1362 |  205 |  205 | 1485
1363 |  206 |  206 | 1486
1364 |  207 |  207 | 1487
1365 |  208 |  208 | 1488
1366 |  209 |  209 | 1489
1367 |  210 |  210 | 1490
1368 |  211 |  211 | 1491
1369 |  212 |  212 | 1492
1370 |  213 |  213 | 1493
1371 |  214 |  214 | 1494
1372 |  215 |  215 | 1495
1373 |  216 |  216 | 1496
1374 |  217 |  217 | 1497
1375 |  218 |  218 | 1498
1376 |  219 |  219 | 1499
1377 |  220 |  220 | 1500
1378 |  221 |  221 | 1501
1379 |  222 |  222 | 1502
1380 |  223 |  223 | 1503
1381 |  224 |  224 | 1504
1382 |  225 |  225 | 1505
1383 |  226 |  226 | 1506
1384 |  227 |  227 | 1507
1385 |  228 |  228 | 1508
1386 |  229 |  229 | 1509
1387 |  230 |  230 | 1510
1388 |  234 |  234 | 1514
1389 |  235 |  235 | 1515
1390 |  237 |  237 | 1517
1391 |  238 |  238 | 1518
1392 |  240 |  240 | 1520
1393 |  241 |  241 | 1521
1394 |  243 |  243 | 1523
1395 |  246 |  246 | 1526
1396 |  253 |  253 | 1533
1397 |  254 |  254 | 1534
1398 |    1 |    1 | 1537
1399 |    2 |    2 | 1538
1400 |    3 |    3 | 1539
1401 |    4 |    4 | 1540
1402 |    5 |    5 | 1541
1403 |    6 |    6 | 1542
1404 |    7 |    7 | 1543
1405 |    8 |    8 | 1544
1406 |    9 |    9 | 1545
1407 |   10 |   10 | 1546
1408 |   11 |   11 | 1547
1409 |   12 |   12 | 1548
1410 |   13 |   13 | 1549
1411 |   14 |   14 | 1550
1412 |   15 |   15 | 1551
1413 |   16 |   16 | 1552
1414 |   17 |   17 | 1553
1415 |   18 |   18 | 1554
1416 |   19 |   19 | 1555
1417 |   20 |   20 | 1556
1418 |   21 |   21 | 1557
1419 |   23 |   23 | 1559
1420 |   24 |   24 | 1560
1421 |   25 |   25 | 1561
1422 |   27 |   27 | 1563
1423 |   28 |   28 | 1564
1424 |   29 |   29 | 1565
1425 |   30 |   30 | 1566
1426 |   31 |   31 | 1567
1427 |   32 |   32 | 1568
1428 |   33 |   33 | 1569
1429 |   34 |   34 | 1570
1430 |   35 |   35 | 1571
1431 |   36 |   36 | 1572
1432 |   38 |   38 | 1574
1433 |   39 |   39 | 1575
1434 |   40 |   40 | 1576
1435 |   41 |   41 | 1577
1436 |   42 |   42 | 1578
1437 |   43 |   43 | 1579
1438 |   44 |   44 | 1580
1439 |   45 |   45 | 1581
1440 |   46 |   46 | 1582
1441 |   47 |   47 | 1583
1442 |   48 |   48 | 1584
1443 |   49 |   49 | 1585
1444 |   50 |   50 | 1586
1445 |   51 |   51 | 1587
1446 |   52 |   52 | 1588
1447 |   53 |   53 | 1589
1448 |   54 |   54 | 1590
1449 |   55 |   55 | 1591
1450 |   56 |   56 | 1592
1451 |   57 |   57 | 1593
1452 |   58 |   58 | 1594
1453 |   59 |   59 | 1595
1454 |   60 |   60 | 1596
1455 |   61 |   61 | 1597
1456 |   62 |   62 | 1598
1457 |   64 |   64 | 1600
1458 |   65 |   65 | 1601
1459 |   66 |   66 | 1602
1460 |   67 |   67 | 1603
1461 |   68 |   68 | 1604
1462 |   69 |   69 | 1605
1463 |   70 |   70 | 1606
1464 |   71 |   71 | 1607
1465 |   72 |   72 | 1608
1466 |   73 |   73 | 1609
1467 |   74 |   74 | 1610
1468 |   75 |   75 | 1611
1469 |   76 |   76 | 1612
1470 |   77 |   77 | 1613
1471 |   78 |   78 | 1614
1472 |   79 |   79 | 1615
1473 |   80 |   80 | 1616
1474 |   81 |   81 | 1617
1475 |   82 |   82 | 1618
1476 |   83 |   83 | 1619
1477 |   84 |   84 | 1620
1478 |   85 |   85 | 1621
1479 |   86 |   86 | 1622
1480 |   87 |   87 | 1623
1481 |   88 |   88 | 1624
1482 |   89 |   89 | 1625
1483 |   90 |   90 | 1626
1484 |   91 |   91 | 1627
1485 |   92 |   92 | 1628
1486 |   93 |   93 | 1629
1487 |   94 |   94 | 1630
1488 |   95 |   95 | 1631
1489 |   96 |   96 | 1632
1490 |   97 |   97 | 1633
1491 |   98 |   98 | 1634
1492 |   99 |   99 | 1635
1493 |  100 |  100 | 1636
1494 |  101 |  101 | 1637
1495 |  102 |  102 | 1638
1496 |  103 |  103 | 1639
1497 |  104 |  104 | 1640
1498 |  105 |  105 | 1641
1499 |  106 |  106 | 1642
1500 |  107 |  107 | 1643
1501 |  108 |  108 | 1644
1502 |  109 |  109 | 1645
1503 |  110 |  110 | 1646
1504 |  111 |  111 | 1647
1505 |  112 |  112 | 1648
1506 |  113 |  113 | 1649
1507 |  114 |  114 | 1650
1508 |  115 |  115 | 1651
1509 |  116 |  116 | 1652
1510 |  117 |  117 | 1653
1511 |  118 |  118 | 1654
1512 |  119 |  119 | 1655
1513 |  120 |  120 | 1656
1514 |  121 |  121 | 1657
1515 |  122 |  122 | 1658
1516 |  123 |  123 | 1659
1517 |  124 |  124 | 1660
1518 |  125 |  125 | 1661
1519 |  126 |  126 | 1662
1520 |  127 |  127 | 1663
1521 |  128 |  128 | 1664
1522 |  129 |  129 | 1665
1523 |  130 |  130 | 1666
1524 |  131 |  131 | 1667
1525 |  132 |  132 | 1668
1526 |  133 |  133 | 1669
1527 |  134 |  134 | 1670
1528 |  135 |  135 | 1671
1529 |  136 |  136 | 1672
1530 |  137 |  137 | 1673
1531 |  138 |  138 | 1674
1532 |  139 |  139 | 1675
1533 |  140 |  140 | 1676
1534 |  141 |  141 | 1677
1535 |  142 |  142 | 1678
1536 |  143 |  143 | 1679
1537 |  144 |  144 | 1680
1538 |  145 |  145 | 1681
1539 |  146 |  146 | 1682
1540 |  147 |  147 | 1683
1541 |  148 |  148 | 1684
1542 |  149 |  149 | 1685
1543 |  150 |  150 | 1686
1544 |  151 |  151 | 1687
1545 |  152 |  152 | 1688
1546 |  153 |  153 | 1689
1547 |  154 |  154 | 1690
1548 |  155 |  155 | 1691
1549 |  156 |  156 | 1692
1550 |  157 |  157 | 1693
1551 |  158 |  158 | 1694
1552 |  159 |  159 | 1695
1553 |  160 |  160 | 1696
1554 |  161 |  161 | 1697
1555 |  162 |  162 | 1698
1556 |  163 |  163 | 1699
1557 |  164 |  164 | 1700
1558 |  165 |  165 | 1701
1559 |  166 |  166 | 1702
1560 |  167 |  167 | 1703
1561 |  168 |  168 | 1704
1562 |  169 |  169 | 1705
1563 |  170 |  170 | 1706
1564 |  171 |  171 | 1707
1565 |  172 |  172 | 1708
1566 |  173 |  173 | 1709
1567 |  174 |  174 | 1710
1568 |  176 |  176 | 1712
1569 |  177 |  177 | 1713
1570 |  178 |  178 | 1714
1571 |  179 |  179 | 1715
1572 |  180 |  180 | 1716
1573 |  182 |  182 | 1718
1574 |  183 |  183 | 1719
1575 |  184 |  184 | 1720
1576 |  185 |  185 | 1721
1577 |  186 |  186 | 1722
1578 |  187 |  187 | 1723
1579 |  188 |  188 | 1724
1580 |  189 |  189 | 1725
1581 |  190 |  190 | 1726
1582 |  191 |  191 | 1727
1583 |  192 |  192 | 1728
1584 |  193 |  193 | 1729
1585 |  194 |  194 | 1730
1586 |  195 |  195 | 1731
1587 |  196 |  196 | 1732
1588 |  197 |  197 | 1733
1589 |  198 |  198 | 1734
1590 |  199 |  199 | 1735
1591 |  200 |  200 | 1736
1592 |  201 |  201 | 1737
1593 |  203 |  203 | 1739
1594 |  204 |  204 | 1740
1595 |  205 |  205 | 1741
1596 |  206 |  206 | 1742
1597 |  207 |  207 | 1743
1598 |  208 |  208 | 1744
1599 |  209 |  209 | 1745
1600 |  210 |  210 | 1746
1601 |  211 |  211 | 1747
1602 |  212 |  212 | 1748
1603 |  213 |  213 | 1749
1604 |  214 |  214 | 1750
1605 |  215 |  215 | 1751
1606 |  216 |  216 | 1752
1607 |  217 |  217 | 1753
1608 |  218 |  218 | 1754
1609 |  219 |  219 | 1755
1610 |  220 |  220 | 1756
1611 |  221 |  221 | 1757
1612 |  222 |  222 | 1758
1613 |  223 |  223 | 1759
1614 |  224 |  224 | 1760
1615 |  225 |  225 | 1761
1616 |  226 |  226 | 1762
1617 |  227 |  227 | 1763
1618 |  228 |  228 | 1764
1619 |  229 |  229 | 1765
1620 |  230 |  230 | 1766
1621 |  234 |  234 | 1770
1622 |  235 |  235 | 1771
1623 |  237 |  237 | 1773
1624 |  238 |  238 | 1774
1625 |  240 |  240 | 1776
1626 |  241 |  241 | 1777
1627 |  243 |  243 | 1779
1628 |  246 |  246 | 1782
1629 |  253 |  253 | 1789
1630 |  254 |  254 | 1790
1631 |    1 |    1 | 1793
1632 |    2 |    2 | 1794
1633 |    3 |    3 | 1795
1634 |    4 |    4 | 1796
1635 |    5 |    5 | 1797
1636 |    6 |    6 | 1798
1637 |    7 |    7 | 1799
1638 |    8 |    8 | 1800
1639 |    9 |    9 | 1801
1640 |   10 |   10 | 1802
1641 |   11 |   11 | 1803
1642 |   12 |   12 | 1804
1643 |   13 |   13 | 1805
1644 |   14 |   14 | 1806
1645 |   15 |   15 | 1807
1646 |   16 |   16 | 1808
1647 |   17 |   17 | 1809
1648 |   18 |   18 | 1810
1649 |   19 |   19 | 1811
1650 |   20 |   20 | 1812
1651 |   21 |   21 | 1813
1652 |   23 |   23 | 1815
1653 |   24 |   24 | 1816
1654 |   25 |   25 | 1817
1655 |   27 |   27 | 1819
1656 |   28 |   28 | 1820
1657 |   29 |   29 | 1821
1658 |   30 |   30 | 1822
1659 |   31 |   31 | 1823
1660 |   32 |   32 | 1824
1661 |   33 |   33 | 1825
1662 |   34 |   34 | 1826
1663 |   35 |   35 | 1827
1664 |   36 |   36 | 1828
1665 |   38 |   38 | 1830
1666 |   39 |   39 | 1831
1667 |   40 |   40 | 1832
1668 |   41 |   41 | 1833
1669 |   42 |   42 | 1834
1670 |   43 |   43 | 1835
1671 |   44 |   44 | 1836
1672 |   45 |   45 | 1837
1673 |   46 |   46 | 1838
1674 |   47 |   47 | 1839
1675 |   48 |   48 | 1840
1676 |   49 |   49 | 1841
1677 |   50 |   50 | 1842
1678 |   51 |   51 | 1843
1679 |   52 |   52 | 1844
1680 |   53 |   53 | 1845
1681 |   54 |   54 | 1846
1682 |   55 |   55 | 1847
1683 |   56 |   56 | 1848
1684 |   57 |   57 | 1849
1685 |   58 |   58 | 1850
1686 |   59 |   59 | 1851
1687 |   60 |   60 | 1852
1688 |   61 |   61 | 1853
1689 |   62 |   62 | 1854
1690 |   64 |   64 | 1856
1691 |   65 |   65 | 1857
1692 |   66 |   66 | 1858
1693 |   67 |   67 | 1859
1694 |   68 |   68 | 1860
1695 |   69 |   69 | 1861
1696 |   70 |   70 | 1862
1697 |   71 |   71 | 1863
1698 |   72 |   72 | 1864
1699 |   73 |   73 | 1865
1700 |   74 |   74 | 1866
1701 |   75 |   75 | 1867
1702 |   76 |   76 | 1868
1703 |   77 |   77 | 1869
1704 |   78 |   78 | 1870
1705 |   79 |   79 | 1871
1706 |   80 |   80 | 1872
1707 |   81 |   81 | 1873
1708 |   82 |   82 | 1874
1709 |   83 |   83 | 1875
1710 |   84 |   84 | 1876
1711 |   85 |   85 | 1877
1712 |   86 |   86 | 1878
1713 |   87 |   87 | 1879
1714 |   88 |   88 | 1880
1715 |   89 |   89 | 1881
1716 |   90 |   90 | 1882
1717 |   91 |   91 | 1883
1718 |   92 |   92 | 1884
1719 |   93 |   93 | 1885
1720 |   94 |   94 | 1886
1721 |   95 |   95 | 1887
1722 |   96 |   96 | 1888
1723 |   97 |   97 | 1889
1724 |   98 |   98 | 1890
1725 |   99 |   99 | 1891
1726 |  100 |  100 | 1892
1727 |  101 |  101 | 1893
1728 |  102 |  102 | 1894
1729 |  103 |  103 | 1895
1730 |  104 |  104 | 1896
1731 |  105 |  105 | 1897
1732 |  106 |  106 | 1898
1733 |  107 |  107 | 1899
1734 |  108 |  108 | 1900
1735 |  109 |  109 | 1901
1736 |  110 |  110 | 1902
1737 |  111 |  111 | 1903
1738 |  112 |  112 | 1904
1739 |  113 |  113 | 1905
1740 |  114 |  114 | 1906
1741 |  115 |  115 | 1907
1742 |  116 |  116 | 1908
1743 |  117 |  117 | 1909
1744 |  118 |  118 | 1910
1745 |  119 |  119 | 1911
1746 |  120 |  120 | 1912
